Date,Occupancy (%),Weekend (1 = Yes),Event Day (1 = Yes),Staff Required
10/24/2027,73.3,1,0,60
10/25/2027,71,0,1,63
10/26/2027,72.9,0,1,65
10/27/2027,68.7,0,1,62
10/28/2027,73.9,0,0,57
10/29/2027,75.3,0,0,58
10/30/2027,75.2,1,0,66
10/31/2027,62.4,1,0,50
11/1/2027,83.9,0,0,68
11/2/2027,69.5,0,0,54
11/3/2027,68.4,0,1,62
11/4/2027,68,0,1,66
11/5/2027,64.5,0,0,54
11/6/2027,77.7,1,0,65
11/7/2027,83.9,1,0,71
11/8/2027,67.8,0,0,53
11/9/2027,56.6,0,0,51
11/10/2027,64.7,0,1,57
11/11/2027,70.5,0,0,57
11/12/2027,62.7,0,0,53
11/13/2027,69,1,0,63
11/14/2027,69.5,1,1,70
11/15/2027,74.8,0,1,66
11/16/2027,60.5,0,1,57
11/17/2027,80.8,0,0,59
11/18/2027,91.6,0,0,65
11/19/2027,89.3,0,1,69
11/20/2027,69.2,1,0,65
11/21/2027,81.7,1,0,69
11/22/2027,80.5,0,0,61
11/23/2027,74.6,0,0,60
11/24/2027,76.8,0,0,61
11/25/2027,81.8,0,1,66
11/26/2027,83.8,0,0,64
11/27/2027,66.9,1,1,70
11/28/2027,82.5,1,1,72
11/29/2027,91.7,0,0,61
11/30/2027,83.8,0,0,58
12/1/2027,90.4,0,0,65
12/2/2027,49.2,0,1,49
12/3/2027,81,0,0,60
12/4/2027,77.6,1,1,70
12/5/2027,85.3,1,0,68
12/6/2027,63.7,0,1,58
12/7/2027,69.9,0,1,63
12/8/2027,84,0,0,64
12/9/2027,64.4,0,0,49
12/10/2027,77.4,0,0,60
12/11/2027,74.8,1,0,60
12/12/2027,73,1,1,69
12/13/2027,80.7,0,1,68
12/14/2027,63.8,0,1,61
12/15/2027,67.2,0,0,54
12/16/2027,73.6,0,0,61
12/17/2027,63,0,0,51
12/18/2027,87.3,1,0,67
12/19/2027,67,1,0,61
12/20/2027,82.9,0,1,70
12/21/2027,66.2,0,1,64
12/22/2027,82,0,1,69
12/23/2027,58.9,0,0,46
12/24/2027,89.1,0,0,71
12/25/2027,86.4,1,1,74
12/26/2027,69.5,1,0,56
12/27/2027,66.7,0,1,64
12/28/2027,79.6,0,0,57
12/29/2027,59.7,0,1,57
12/30/2027,75.3,0,1,66
12/31/2027,66.9,0,0,53
1/1/2028,72.5,1,1,68
1/2/2028,68.6,1,0,64
1/3/2028,67,0,0,53
1/4/2028,92,0,1,71
1/5/2028,82.8,0,1,72
1/6/2028,60.2,0,1,56
1/7/2028,66.2,0,0,53
1/8/2028,83.6,1,0,64
1/9/2028,84.7,1,1,76
1/10/2028,61.1,0,0,51
1/11/2028,82,0,1,69
1/12/2028,77.7,0,0,59
1/13/2028,55.6,0,1,58
1/14/2028,71,0,1,66
1/15/2028,73.6,1,1,67
1/16/2028,75.5,1,1,69
1/17/2028,61.8,0,0,54
1/18/2028,67.4,0,0,51
1/19/2028,68.8,0,0,56
1/20/2028,69.6,0,0,57
1/21/2028,69.8,0,0,50
1/22/2028,73.7,1,1,69
1/23/2028,78.1,1,0,66
1/24/2028,92.7,0,1,74
1/25/2028,83.7,0,1,69
1/26/2028,88.2,0,0,67
1/27/2028,70.2,0,0,58
1/28/2028,65,0,0,50
1/29/2028,83,1,0,72
1/30/2028,74.8,1,0,57
1/31/2028,82.3,0,1,65
2/1/2028,66.2,0,0,52
2/2/2028,81.5,0,0,60
2/3/2028,73.2,0,0,56
2/4/2028,70.4,0,0,54
2/5/2028,71.3,1,1,66
2/6/2028,79.9,1,1,72
2/7/2028,82.7,0,1,68
2/8/2028,71.3,0,0,58
2/9/2028,78.4,0,0,59
2/10/2028,78.4,0,0,59
2/11/2028,82.4,0,0,61
2/12/2028,84.9,1,0,71
2/13/2028,93.1,1,0,70
2/14/2028,70.3,0,0,51
2/15/2028,89.6,0,0,62
2/16/2028,76.2,0,1,65
2/17/2028,64.1,0,1,61
2/18/2028,68.5,0,0,57
2/19/2028,79.7,1,1,78
2/20/2028,82.2,1,1,76
2/21/2028,64.8,0,1,58
2/22/2028,67.4,0,0,53
2/23/2028,69.7,0,0,48
2/24/2028,66.4,0,0,52
2/25/2028,56.2,0,0,46
2/26/2028,52.8,1,1,52
2/27/2028,71.2,1,1,75
2/28/2028,77.5,0,0,58
2/29/2028,81.6,0,0,54
3/1/2028,61.4,0,0,50
3/2/2028,61.5,0,1,64
3/3/2028,69.7,0,0,61
3/4/2028,75,1,1,71
3/5/2028,85.1,1,0,68
3/6/2028,82.2,0,0,65
3/7/2028,71.3,0,1,63
3/8/2028,78.6,0,0,61
3/9/2028,66.6,0,1,64
3/10/2028,75.7,0,0,55
3/11/2028,74.4,1,1,75
3/12/2028,89,1,1,75
3/13/2028,79.9,0,0,58
3/14/2028,67.3,0,1,62
3/15/2028,67.4,0,0,57
3/16/2028,71.7,0,0,58
3/17/2028,59.4,0,0,50
3/18/2028,72.7,1,0,62
3/19/2028,73.6,1,1,73
3/20/2028,79.7,0,0,60
3/21/2028,81.1,0,0,58
3/22/2028,76,0,0,56
3/23/2028,58.7,0,0,52
3/24/2028,62.8,0,0,49
3/25/2028,68.9,1,0,55
3/26/2028,81.5,1,0,65
3/27/2028,81.2,0,0,60
3/28/2028,72.5,0,1,67
3/29/2028,98.6,0,1,73
3/30/2028,90.6,0,1,74
3/31/2028,87.4,0,0,67
4/1/2028,82,1,0,64
4/2/2028,79.6,1,0,65
4/3/2028,78.9,0,1,61
4/4/2028,56.9,0,0,51
4/5/2028,64.5,0,0,55
4/6/2028,72.8,0,1,64
4/7/2028,76.3,0,0,54
4/8/2028,73.8,1,1,72
4/9/2028,77.7,1,1,71
4/10/2028,54,0,1,47
4/11/2028,80.1,0,0,62
4/12/2028,75.6,0,0,61
4/13/2028,73.1,0,0,61
4/14/2028,84.3,0,0,58
4/15/2028,64.5,1,0,51
4/16/2028,72.6,1,0,60
4/17/2028,77.8,0,0,60
4/18/2028,66.5,0,0,50
4/19/2028,55,0,0,43
4/20/2028,63.5,0,1,62
4/21/2028,74.4,0,1,64
4/22/2028,72.5,1,1,71
4/23/2028,74.8,1,0,62
4/24/2028,68.4,0,0,54
4/25/2028,61.9,0,0,51
4/26/2028,76.4,0,0,57
4/27/2028,73.3,0,0,55
4/28/2028,81.4,0,1,65
4/29/2028,67.5,1,0,60
4/30/2028,54.8,1,0,56
5/1/2028,49,0,1,51
5/2/2028,71,0,1,69
5/3/2028,76.3,0,0,59
5/4/2028,72.7,0,0,57
5/5/2028,69.3,0,0,57
5/6/2028,59.1,1,0,57
5/7/2028,56.1,1,1,60
5/8/2028,78.7,0,1,69
5/9/2028,72.7,0,0,59
5/10/2028,71.4,0,1,63
5/11/2028,59.6,0,0,50
5/12/2028,65.3,0,0,50
5/13/2028,75.5,1,0,61
5/14/2028,77.8,1,0,63
5/15/2028,73.4,0,1,62
5/16/2028,88.8,0,0,64
5/17/2028,69.2,0,0,56
5/18/2028,87.9,0,0,65
5/19/2028,77.2,0,1,64
5/20/2028,76.1,1,1,69
5/21/2028,84.3,1,1,78
5/22/2028,68.8,0,0,53
5/23/2028,71.7,0,0,58
5/24/2028,62.8,0,0,49
5/25/2028,84.4,0,0,63
5/26/2028,78.4,0,0,61
5/27/2028,86,1,0,60
5/28/2028,77,1,0,66
5/29/2028,86,0,0,67
5/30/2028,67.5,0,0,53
5/31/2028,84.9,0,1,71
6/1/2028,71,0,0,53
6/2/2028,75,0,0,59
6/3/2028,82.3,1,0,74
6/4/2028,98.3,1,1,76
6/5/2028,83.2,0,0,60
6/6/2028,84.1,0,0,64
6/7/2028,69.5,0,0,59
6/8/2028,76.6,0,0,54
6/9/2028,74,0,0,55
6/10/2028,89.1,1,0,68
6/11/2028,73.5,1,0,60
6/12/2028,88.3,0,0,64
6/13/2028,62,0,0,47
6/14/2028,89,0,0,64
6/15/2028,66.4,0,0,50
6/16/2028,83.5,0,0,62
6/17/2028,66.4,1,1,64
6/18/2028,81.2,1,0,65
6/19/2028,65.4,0,0,50
6/20/2028,85.4,0,0,66
6/21/2028,83.5,0,0,61
6/22/2028,69,0,1,63
6/23/2028,80.8,0,1,68
6/24/2028,84.5,1,1,75
6/25/2028,65.8,1,0,58
6/26/2028,64.7,0,1,63
6/27/2028,64.3,0,0,51
6/28/2028,62.9,0,0,49
6/29/2028,64.2,0,0,52
6/30/2028,84.2,0,0,60
7/1/2028,80.6,1,0,65
7/2/2028,58,1,1,59
7/3/2028,69.9,0,0,58
7/4/2028,63.4,0,0,49
7/5/2028,83.6,0,0,65
7/6/2028,70.5,0,0,55
7/7/2028,59.6,0,1,60
7/8/2028,76.7,1,1,69
7/9/2028,81.1,1,0,60
7/10/2028,65.5,0,0,48
7/11/2028,72.4,0,1,72
7/12/2028,66,0,0,51
7/13/2028,87.4,0,0,67
7/14/2028,70.7,0,0,51
7/15/2028,67.8,1,0,59
7/16/2028,74.5,1,1,71
7/17/2028,72.9,0,1,73
7/18/2028,81.9,0,0,60
7/19/2028,87.2,0,0,61
7/20/2028,87.2,0,0,65
7/21/2028,71.2,0,0,53
7/22/2028,78.1,1,0,65
7/23/2028,89.9,1,0,70
7/24/2028,90.3,0,1,71
7/25/2028,66.2,0,0,55
7/26/2028,80.9,0,1,69
7/27/2028,79.2,0,0,62
7/28/2028,84.3,0,0,67
7/29/2028,87.4,1,0,67
7/30/2028,64.6,1,0,56
7/31/2028,68.1,0,1,58
8/1/2028,84.1,0,1,72
8/2/2028,76.5,0,0,56
8/3/2028,52.7,0,0,47
8/4/2028,58.3,0,0,53
8/5/2028,81.6,1,0,64
8/6/2028,83.4,1,1,73
8/7/2028,61.5,0,0,54
8/8/2028,86,0,0,65
8/9/2028,73,0,0,58
8/10/2028,64.8,0,1,59
8/11/2028,69.4,0,0,50
8/12/2028,62.8,1,0,54
8/13/2028,68.8,1,0,56
8/14/2028,56.3,0,0,50
8/15/2028,74.3,0,1,66
8/16/2028,80.9,0,0,59
8/17/2028,61.5,0,0,49
8/18/2028,75.2,0,0,59
8/19/2028,67,1,0,58
8/20/2028,81.7,1,0,64
8/21/2028,51.9,0,0,52
8/22/2028,82.1,0,1,67
8/23/2028,56.8,0,0,50
8/24/2028,72.9,0,1,66
8/25/2028,67.9,0,1,57
8/26/2028,71.4,1,1,67
8/27/2028,59.7,1,0,57
8/28/2028,91.6,0,1,73
8/29/2028,62.1,0,0,47
8/30/2028,62.9,0,0,53
8/31/2028,92.9,0,1,73
9/1/2028,78.2,0,0,60
9/2/2028,62.5,1,0,64
9/3/2028,73.7,1,1,71
9/4/2028,72.6,0,0,58
9/5/2028,58.1,0,1,56
9/6/2028,67.4,0,1,58
9/7/2028,74.7,0,0,60
9/8/2028,87.7,0,0,62
9/9/2028,73.1,1,1,69
9/10/2028,73.9,1,0,67
9/11/2028,66.8,0,0,52
9/12/2028,86,0,0,67
9/13/2028,84,0,0,63
9/14/2028,82.9,0,0,60
9/15/2028,76.1,0,0,59
9/16/2028,59,1,0,52
9/17/2028,85.9,1,0,71
9/18/2028,75.6,0,0,62
9/19/2028,71.9,0,0,56
9/20/2028,79.5,0,1,72
9/21/2028,77.2,0,0,59
9/22/2028,64.3,0,0,55
9/23/2028,71.8,1,1,78
9/24/2028,56,1,0,60
9/25/2028,75.9,0,0,57
9/26/2028,88.3,0,0,65
9/27/2028,57,0,1,53
9/28/2028,76.3,0,0,61
9/29/2028,81.7,0,0,62
9/30/2028,83.2,1,0,64
10/1/2028,67.5,1,1,70
10/2/2028,64,0,0,51
10/3/2028,69.1,0,1,61
10/4/2028,86.9,0,0,65
10/5/2028,57.9,0,1,56
10/6/2028,62.8,0,0,51
10/7/2028,70.4,1,0,65
10/8/2028,65.2,1,1,64
10/9/2028,74.6,0,1,67
10/10/2028,89.1,0,1,71
10/11/2028,63,0,0,49
10/12/2028,73.5,0,0,57
10/13/2028,74.9,0,1,74
10/14/2028,71.7,1,0,63
10/15/2028,59.2,1,1,64
10/16/2028,68.6,0,0,53
10/17/2028,68.7,0,0,53
10/18/2028,81.3,0,0,56
10/19/2028,79.2,0,0,65
10/20/2028,59.5,0,0,51
10/21/2028,71.1,1,0,61
10/22/2028,70,1,0,61
10/23/2028,94.5,0,0,74
10/24/2028,77.9,0,1,68
10/25/2028,64.2,0,0,52
10/26/2028,67.2,0,0,59
10/27/2028,71.2,0,0,55
10/28/2028,78.6,1,0,59
10/29/2028,79.8,1,0,60
10/30/2028,77,0,0,58
10/31/2028,72.9,0,0,57
11/1/2028,73.6,0,1,67
11/2/2028,73.7,0,0,54
11/3/2028,57.2,0,0,48
11/4/2028,74.4,1,0,60
11/5/2028,69.2,1,0,63
11/6/2028,58.5,0,0,53
11/7/2028,99.2,0,0,75
11/8/2028,78.1,0,0,60
11/9/2028,75.1,0,1,71
11/10/2028,71.3,0,1,62
11/11/2028,82.3,1,0,67
11/12/2028,63.4,1,0,54
11/13/2028,71.9,0,1,66
11/14/2028,65.5,0,1,62
11/15/2028,82.2,0,1,62
11/16/2028,66.7,0,0,57
11/17/2028,86,0,1,74
11/18/2028,74,1,1,68
11/19/2028,82.7,1,0,67
11/20/2028,79,0,1,63
11/21/2028,85.6,0,1,68
11/22/2028,65.6,0,0,58
11/23/2028,84.1,0,1,67
11/24/2028,56.4,0,1,56
11/25/2028,75.4,1,1,67
11/26/2028,69.5,1,1,69
11/27/2028,61,0,0,52
11/28/2028,66.1,0,0,55
11/29/2028,68.6,0,0,56
11/30/2028,73,0,1,69
12/1/2028,69.8,0,0,53
12/2/2028,75.8,1,0,60
12/3/2028,66.7,1,0,57
12/4/2028,70.2,0,0,51
12/5/2028,72.1,0,0,56
12/6/2028,76.8,0,1,66
12/7/2028,83.5,0,0,63
12/8/2028,83.5,0,1,65
12/9/2028,77.4,1,0,64
12/10/2028,79.3,1,0,68
12/11/2028,78.1,0,0,61
12/12/2028,71.9,0,1,58
12/13/2028,84,0,0,62
12/14/2028,65.9,0,0,51
12/15/2028,54.5,0,0,47
12/16/2028,64.6,1,1,64
12/17/2028,89,1,0,75
12/18/2028,72,0,1,64
12/19/2028,77.7,0,0,60
12/20/2028,72.3,0,0,56
12/21/2028,80.6,0,0,62
12/22/2028,75.7,0,0,57
12/23/2028,74.3,1,0,64
12/24/2028,81.1,1,0,64
12/25/2028,70.3,0,0,59
12/26/2028,78.7,0,1,69
12/27/2028,73.3,0,1,64
12/28/2028,73.9,0,0,59
12/29/2028,66.8,0,0,55
12/30/2028,72.8,1,0,64
12/31/2028,69.6,1,0,60
1/1/2029,86.3,0,0,62
1/2/2029,58.2,0,0,50
1/3/2029,83.9,0,0,60
1/4/2029,57.6,0,0,52
1/5/2029,80.4,0,0,65
1/6/2029,66.6,1,1,68
1/7/2029,80.7,1,1,78
1/8/2029,73.8,0,1,68
1/9/2029,60.7,0,0,50
1/10/2029,88.6,0,1,75
1/11/2029,82.8,0,0,58
1/12/2029,80,0,1,69
1/13/2029,68.6,1,1,64
1/14/2029,83.1,1,0,66
1/15/2029,62.2,0,0,47
1/16/2029,52.7,0,0,50
1/17/2029,59.4,0,0,49
1/18/2029,65.8,0,0,56
1/19/2029,67.5,0,1,62
1/20/2029,70.7,1,0,55
1/21/2029,71.1,1,0,59
1/22/2029,68.5,0,0,53
1/23/2029,53.8,0,0,47
1/24/2029,76.9,0,1,71
1/25/2029,72.4,0,0,61
1/26/2029,68,0,0,53
1/27/2029,89,1,1,74
1/28/2029,72.6,1,0,59
1/29/2029,75.6,0,0,59
1/30/2029,83,0,1,69
1/31/2029,60.1,0,0,45
2/1/2029,74.8,0,1,64
2/2/2029,82.9,0,0,65
2/3/2029,74.1,1,0,63
2/4/2029,62,1,1,64
2/5/2029,70.2,0,0,54
2/6/2029,76.9,0,0,57
2/7/2029,53.9,0,0,49
2/8/2029,61.5,0,0,51
2/9/2029,94.7,0,0,70
2/10/2029,79.8,1,0,67
2/11/2029,89.8,1,0,70
2/12/2029,83.7,0,0,63
2/13/2029,78.9,0,1,66
2/14/2029,71.9,0,0,56
2/15/2029,78.8,0,1,71
2/16/2029,89.5,0,0,65
2/17/2029,83.3,1,1,74
2/18/2029,76.7,1,0,64
2/19/2029,73.3,0,0,53
2/20/2029,80,0,0,61
2/21/2029,69.7,0,0,60
2/22/2029,80,0,0,58
2/23/2029,68,0,0,55
2/24/2029,71.5,1,0,61
2/25/2029,64.7,1,1,65
2/26/2029,70.6,0,1,63
2/27/2029,68.2,0,0,56
2/28/2029,91.9,0,0,63
3/1/2029,66.1,0,0,55
3/2/2029,78.8,0,0,60
3/3/2029,65.5,1,0,52
3/4/2029,75.5,1,1,72
3/5/2029,77.9,0,0,59
3/6/2029,56.5,0,1,54
3/7/2029,61,0,0,51
3/8/2029,65.5,0,1,57
3/9/2029,62,0,0,49
3/10/2029,75.8,1,0,63
3/11/2029,77.4,1,1,67
3/12/2029,64.4,0,0,49
3/13/2029,76.2,0,0,55
3/14/2029,70.8,0,0,56
3/15/2029,74,0,0,58
3/16/2029,68.7,0,0,52
3/17/2029,79.9,1,0,62
3/18/2029,91.3,1,0,71
3/19/2029,82.7,0,0,62
3/20/2029,88.9,0,1,70
3/21/2029,61,0,1,64
3/22/2029,68.2,0,0,55
3/23/2029,80.7,0,1,68
3/24/2029,90.1,1,0,69
3/25/2029,81.5,1,0,69
3/26/2029,64.7,0,0,54
3/27/2029,70.7,0,1,58
3/28/2029,78.3,0,1,65
3/29/2029,73.4,0,1,63
3/30/2029,67,0,0,53
3/31/2029,72.1,1,0,63
4/1/2029,74.9,1,0,59
4/2/2029,64.2,0,1,60
4/3/2029,84.8,0,1,75
4/4/2029,70.6,0,0,55
4/5/2029,74.3,0,0,55
4/6/2029,85.4,0,0,59
4/7/2029,73.8,1,0,60
4/8/2029,84.8,1,0,64
4/9/2029,64.7,0,1,59
4/10/2029,79.3,0,1,69
4/11/2029,83.4,0,1,70
4/12/2029,66.7,0,0,52
4/13/2029,73.2,0,0,51
4/14/2029,73.4,1,0,64
4/15/2029,77.1,1,0,62
4/16/2029,79.7,0,1,68
4/17/2029,65.9,0,1,58
4/18/2029,74.4,0,1,64
4/19/2029,90.9,0,0,64
4/20/2029,85.5,0,0,59
4/21/2029,82.9,1,1,72
4/22/2029,73.1,1,1,70
4/23/2029,96.3,0,0,69
4/24/2029,85.3,0,0,61
4/25/2029,75.4,0,0,54
4/26/2029,77.2,0,0,58
4/27/2029,70.4,0,0,58
4/28/2029,78.9,1,0,62
4/29/2029,80.9,1,0,65
4/30/2029,82,0,0,59
5/1/2029,73.2,0,1,68
5/2/2029,60.3,0,0,49
5/3/2029,77.4,0,0,61
5/4/2029,82.1,0,0,64
5/5/2029,65.2,1,0,62
5/6/2029,74.1,1,0,58
5/7/2029,88.4,0,0,60
5/8/2029,63,0,0,55
5/9/2029,72.2,0,0,59
5/10/2029,89.9,0,0,63
5/11/2029,76.6,0,0,49
5/12/2029,69.7,1,1,68
5/13/2029,74.9,1,0,58
5/14/2029,83.3,0,0,59
5/15/2029,73,0,1,65
5/16/2029,81,0,0,61
5/17/2029,77.3,0,0,63
5/18/2029,78.2,0,0,58
5/19/2029,81.6,1,1,71
5/20/2029,72.1,1,0,64
5/21/2029,65.6,0,0,54
5/22/2029,79.7,0,0,59
5/23/2029,73.7,0,0,57
5/24/2029,70.5,0,0,54
5/25/2029,80.3,0,1,70
5/26/2029,87.8,1,0,74
5/27/2029,73.5,1,0,60
5/28/2029,75.1,0,1,67
5/29/2029,63.2,0,0,47
5/30/2029,72.8,0,0,53
5/31/2029,77.2,0,0,60
6/1/2029,74.8,0,0,57
6/2/2029,71.4,1,1,65
6/3/2029,82.3,1,0,66
6/4/2029,75.6,0,0,60
6/5/2029,100.9,0,0,66
6/6/2029,77.1,0,0,64
6/7/2029,47.5,0,0,45
6/8/2029,63.9,0,0,54
6/9/2029,80.3,1,0,65
6/10/2029,68.6,1,0,65
6/11/2029,69.2,0,0,57
6/12/2029,62.6,0,0,50
6/13/2029,70.2,0,0,57
6/14/2029,76.9,0,0,56
6/15/2029,78.9,0,0,59
6/16/2029,64.8,1,0,62
6/17/2029,83.1,1,0,68
6/18/2029,63.1,0,1,62
6/19/2029,79.4,0,0,63
6/20/2029,78.4,0,0,61
6/21/2029,65.7,0,0,50
6/22/2029,64.5,0,0,57
6/23/2029,78.8,1,0,66
6/24/2029,69.4,1,1,69
6/25/2029,73.1,0,0,57
6/26/2029,81.9,0,1,72
6/27/2029,79.8,0,1,74
6/28/2029,65.8,0,1,60
6/29/2029,74.5,0,0,60
6/30/2029,65.7,1,1,66
7/1/2029,83.7,1,0,61
7/2/2029,90.4,0,0,61
7/3/2029,66.5,0,0,55
7/4/2029,74.7,0,1,68
7/5/2029,84.2,0,1,72
7/6/2029,75.2,0,0,60
7/7/2029,80.6,1,0,73
7/8/2029,75.5,1,0,64
7/9/2029,64.4,0,0,51
7/10/2029,76.2,0,0,58
7/11/2029,86.3,0,0,68
7/12/2029,78.1,0,0,55
7/13/2029,91.2,0,1,77
7/14/2029,57.3,1,0,54
7/15/2029,78.8,1,0,62
7/16/2029,68.5,0,0,50
7/17/2029,66.2,0,1,66
7/18/2029,88.3,0,1,70
7/19/2029,72.4,0,1,64
7/20/2029,71.5,0,0,53
7/21/2029,78.4,1,0,70
7/22/2029,53.5,1,0,52
7/23/2029,88.5,0,0,60
7/24/2029,94,0,0,66
7/25/2029,84.2,0,0,66
7/26/2029,79.1,0,1,65
7/27/2029,72.8,0,1,63
7/28/2029,64.2,1,0,61
7/29/2029,86.9,1,0,69
7/30/2029,84.2,0,0,58
7/31/2029,79.5,0,0,60
8/1/2029,78.3,0,1,67
8/2/2029,78,0,0,59
8/3/2029,69.7,0,0,58
8/4/2029,100,1,0,76
8/5/2029,72.1,1,0,61
8/6/2029,70.7,0,0,55
8/7/2029,86.2,0,0,66
8/8/2029,74.7,0,0,55
8/9/2029,74.8,0,0,51
8/10/2029,89.1,0,0,64
8/11/2029,81.8,1,0,67
8/12/2029,82.3,1,1,73
8/13/2029,60.8,0,0,49
8/14/2029,79,0,0,58
8/15/2029,64.9,0,0,52
8/16/2029,70.5,0,0,51
8/17/2029,76.8,0,0,60
8/18/2029,74.6,1,0,54
8/19/2029,81.5,1,1,75
8/20/2029,82.7,0,1,70
8/21/2029,83.5,0,0,63
8/22/2029,61.6,0,0,45
8/23/2029,98.6,0,0,70
8/24/2029,74.8,0,0,56
8/25/2029,87.1,1,1,81
8/26/2029,49.9,1,0,51
8/27/2029,72.3,0,0,53
8/28/2029,60.4,0,0,45
8/29/2029,66.4,0,1,59
8/30/2029,75.5,0,0,60
8/31/2029,71.7,0,1,67
9/1/2029,88.1,1,0,70
9/2/2029,92.7,1,0,72
9/3/2029,65.3,0,0,52
9/4/2029,70.1,0,1,63
9/5/2029,64.7,0,1,64
9/6/2029,86.6,0,0,62
9/7/2029,76.6,0,0,60
9/8/2029,75.3,1,0,61
9/9/2029,78.1,1,0,67
9/10/2029,71.9,0,0,58
9/11/2029,66.4,0,0,56
9/12/2029,75.5,0,1,71
9/13/2029,72.3,0,0,48
9/14/2029,78.5,0,0,62
9/15/2029,58.7,1,0,56
9/16/2029,76.9,1,0,65
9/17/2029,68.1,0,0,55
9/18/2029,76.5,0,1,67
9/19/2029,84.1,0,1,71
9/20/2029,69.4,0,1,65
9/21/2029,87,0,0,66
9/22/2029,57.6,1,0,54
9/23/2029,90.4,1,0,70
9/24/2029,87.4,0,0,64
9/25/2029,66.1,0,0,52
9/26/2029,66.2,0,0,58
9/27/2029,60.1,0,0,46
9/28/2029,84.2,0,0,64
9/29/2029,71.7,1,0,63
9/30/2029,71,1,0,59
10/1/2029,63.8,0,0,53
10/2/2029,93.1,0,1,78
10/3/2029,65.3,0,0,52
10/4/2029,75.2,0,0,62
10/5/2029,77.2,0,1,70
10/6/2029,71,1,0,58
10/7/2029,69,1,1,64
10/8/2029,71.3,0,0,56
10/9/2029,80.7,0,0,57
10/10/2029,71.5,0,0,47
10/11/2029,91.3,0,0,64
10/12/2029,67.2,0,1,68
10/13/2029,82.5,1,0,65
10/14/2029,57.4,1,0,55
10/15/2029,67.2,0,0,56
10/16/2029,66.8,0,1,61
10/17/2029,64,0,0,51
10/18/2029,77.8,0,0,63
10/19/2029,73.9,0,0,57
10/20/2029,52.2,1,0,51
10/21/2029,95,1,0,75
10/22/2029,76.8,0,1,63
10/23/2029,75,0,0,54
10/24/2029,88.1,0,0,59
10/25/2029,84.9,0,0,64
10/26/2029,72,0,0,56
10/27/2029,55.5,1,0,55
10/28/2029,80.6,1,0,65
10/29/2029,65.4,0,0,49
10/30/2029,87.4,0,0,63
10/31/2029,67.2,0,0,56
11/1/2029,70.5,0,1,62
11/2/2029,61.6,0,0,54
11/3/2029,62.4,1,0,55
11/4/2029,73.9,1,1,72
11/5/2029,73,0,0,51
11/6/2029,70.2,0,0,54
11/7/2029,95.5,0,0,67
11/8/2029,81,0,1,64
11/9/2029,75.1,0,0,61
11/10/2029,47.4,1,0,47
11/11/2029,83.3,1,0,64
11/12/2029,104.9,0,0,76
11/13/2029,73.1,0,1,65
11/14/2029,66.9,0,0,56
11/15/2029,76.6,0,0,53
11/16/2029,60.7,0,0,48
11/17/2029,79.6,1,1,79
11/18/2029,90,1,0,73
11/19/2029,68.3,0,0,51
11/20/2029,68.6,0,1,63
11/21/2029,74.2,0,0,54
11/22/2029,70,0,1,67
11/23/2029,59.9,0,0,43
11/24/2029,71.1,1,1,69
11/25/2029,69.1,1,0,60
11/26/2029,88.7,0,1,69
11/27/2029,86.6,0,1,70
11/28/2029,89,0,0,66
11/29/2029,83,0,1,64
11/30/2029,77.1,0,0,55
12/1/2029,66.3,1,0,58
12/2/2029,88.3,1,0,67
12/3/2029,78.5,0,0,58
12/4/2029,62.5,0,0,51
12/5/2029,65.9,0,0,50
12/6/2029,62.4,0,0,51
12/7/2029,54.5,0,0,48
12/8/2029,78.9,1,1,75
12/9/2029,62.6,1,1,61
12/10/2029,67.4,0,0,52
12/11/2029,75.4,0,1,67
12/12/2029,73.1,0,1,60
12/13/2029,67.9,0,0,54
12/14/2029,90.2,0,0,65
12/15/2029,59.7,1,0,47
12/16/2029,60.2,1,0,54
12/17/2029,79.6,0,0,61
12/18/2029,68.7,0,0,54
12/19/2029,68.3,0,0,53
12/20/2029,64.2,0,0,53
12/21/2029,78.4,0,0,62
12/22/2029,77.3,1,1,73
12/23/2029,76.2,1,0,61
12/24/2029,69.2,0,1,58
12/25/2029,67.5,0,0,55
12/26/2029,73.4,0,0,53
12/27/2029,84.7,0,1,69
12/28/2029,90.7,0,0,66
12/29/2029,86.1,1,0,71
12/30/2029,80.1,1,1,77
12/31/2029,84.8,0,0,63
1/1/2030,63.2,0,0,50
1/2/2030,67.9,0,0,50
1/3/2030,80.2,0,1,74
1/4/2030,73.8,0,0,56
1/5/2030,78.4,1,0,66
1/6/2030,84.8,1,1,76
1/7/2030,83.2,0,0,60
1/8/2030,64.1,0,1,58
1/9/2030,75.1,0,0,53
1/10/2030,65.8,0,0,56
1/11/2030,67.2,0,0,53
1/12/2030,57.9,1,0,58
1/13/2030,76.3,1,0,62
1/14/2030,57.2,0,0,48
1/15/2030,78.9,0,0,56
1/16/2030,88.6,0,0,63
1/17/2030,80.3,0,1,64
1/18/2030,75.5,0,0,59
1/19/2030,90.3,1,0,70
1/20/2030,78.3,1,0,69
1/21/2030,66.4,0,0,49
1/22/2030,76.3,0,1,70
1/23/2030,94.6,0,1,72
1/24/2030,64.1,0,1,61
1/25/2030,61.2,0,1,55
1/26/2030,81.1,1,1,74
1/27/2030,72.8,1,0,54
1/28/2030,69.7,0,0,53
1/29/2030,62.4,0,0,52
1/30/2030,55.5,0,0,53
1/31/2030,60.4,0,0,44
